重要ファイル				
優先度	ファイル名	場所（通常）	用途	触る頻度
1	pom.xml	プロジェクトルート	Mavenの依存関係・プラグイン・ビルド設定全部ここ！	★★★★★
2	package.json	Node.js / CAP / Fiori プロジェクト	npm依存関係・スクリプト（dev/start/build）定義	★★★★★
3	mta.yaml	プロジェクトルート	MTARデプロイの設計図（モジュール・リソース全部書いてる）	★★★★★
4	xs-app.json	uiアプリのルート（例：app/router）	UI5アプリのルーティング・目的地設定	★★★★
5	manifest.yml	Cloud Foundryアプリのルート	CF push時のアプリ名・メモリ・サービスバインド設定	★★★★
				
補足：次点でよく開くファイル				
	ファイル名		用途	
	.env		環境変数（ローカル実行用）	
	ui5.yaml		UI5アプリの設定・依存関係	
	xs-security.json		権限・ロール定義（XSAA）	
	.cdsrс.json / .cdsrc-private.json		CAPサーバーの起動オプション	
	launch.json		.vscode/ の中 → Run and Debugの設定	
	tasks.json		.vscode/ の中 → ビルドタスクのカスタマイズ	
				
				
				
