優先度	コマンド	意味・使いどころ	覚えると死ぬほど楽になる度
1	cds watch	CAPプロジェクト最強！変更→即自動リロード	★★★★★
2	mvn spring-boot:run	Spring Bootアプリを爆速ローカル起動	★★★★★
3	npm run start / npm start	UI5/Fioriアプリをローカルでプレビュー	★★★★★
4	cf login → cf target	BTPのorg/spaceにログイン＆切り替え	★★★★★
5	cf push	1ファイルでBTPに即デプロイ（最速）	★★★★★
6	mbt build	mta.yaml → .mtar 作成（MTARデプロイ第1歩）	★★★★
7	cf deploy xxx.mtar	本番同等環境を一発デプロイ	★★★★
8	cds add hana	HANA DB用の設定を自動追加	★★★★
9	git pull / git add . / git commit -m "msg" / git push	Gitの4大基本	★★★★
10	code .	今いるフォルダをBASで開く（超便利）	★★★
11	tree -L 2	フォルダ構成を綺麗に表示	★★★
12	find . -name "*.java" | grep "文字列"	プロジェクト全体から文字列検索	★★★
13	cf logs app-name --recent	アプリのログを一発で見る	★★★
14	cf marketplace → cf create-service	サービス（HANA,XSUAA等）作成	★★★
15	Ctrl+R → キーワード	過去コマンドを爆速検索（神ショートカット）	★★★★★
			
最強の覚え方（これだけ完璧に覚えれば一生困らない）			
順位	コマンド	コメント	
1	cds watch	CAP開発の命	
2	mvn spring-boot:run	Java開発の命	
3	cf push	デプロイの命	
			
			
cds watchの動作			
①cds watch		Node.js で動く OData REST API サーバー が立ち上がる	
		1. CDS で書いたデータモデルを自動でテーブル化	
		2. 自動で /odata/v4/xxx という REST API を生成	
		3. ブラウザや Fiori アプリから呼び出せるエンドポイントになる	
			
	<イメージ>		
	あなたのPC（BASのターミナル）		
	      │		
	      ├─→ cds watch  ← これを打つ		
	      ↓		
	【CAPサーバー（Node.js）】 ← ここが「サーバー」		
	   ポート 4004 で待機		
	      ↓		
	ブラウザ → http://localhost:4004 → 「Welcome to CAP!」画面が見える　※１		
	      ↓		
	FioriアプリやPostmanからも同じURLでデータが取れる		
			
	※１　補足		
	ポート4004は、クラウドのCAPサーバがcds watchをすると開いてくれる。この状態で「 http://localhost:4004」すると、ポートフォワーディングされて繋がる。		
